customer_id,name,email,age,location,total_spent,last_purchase_date
1,Ahmet Yılmaz,[email],28,Ankara,1250.50,2024-11-15
2,Ayşe Demir,[email],34,Istanbul,2340.75,2024-11-20
3,Mehmet Kaya,[email],42,Izmir,890.25,2024-10-05
4,Fatma Şahin,[email],25,Ankara,3200.00,2024-11-25
5,Ali Öztürk,[email],31,Bursa,1580.30,2024-11-10
6,Zeynep Arslan,[email],29,Istanbul,2100.60,2024-11-18
7,Mustafa Çelik,[email],45,Ankara,450.00,2024-09-12
8,Elif Koç,[email],22,Antalya,1800.90,2024-11-22
9,Hasan Aydın,[email],38,Istanbul,2950.45,2024-11-28
10,Merve Yıldız,[email],27,Izmir,1100.20,2024-11-05
11,Emre Şimşek,[email],33,Ankara,2600.85,2024-11-12
12,Selin Güneş,[email],26,Istanbul,3500.00,2024-11-30
13,Burak Doğan,[email],41,Bursa,720.50,2024-10-20
14,Deniz Yurt,[email],30,Ankara,1950.75,2024-11-17
15,Can Toprak,[email],24,Antalya,2200.40,2024-11-23
16,Gizem Polat,[email],36,Istanbul,1450.60,2024-11-08
17,Cem Korkmaz,[email],39,Izmir,3100.25,2024-11-26
18,Eda Şen,[email],23,Ankara,890.00,2024-10-15
19,Barış Tekin,[email],35,Istanbul,2750.90,2024-11-19
20,Seda Başak,[email],28,Bursa,1680.35,2024-11-14
21,Onur Acar,[email],32,Ankara,2400.50,2024-11-21
22,Pınar Erdoğan,[email],40,Istanbul,1200.70,2024-11-06
23,Tolga Çakır,[email],26,Izmir,3300.00,2024-11-29
24,Burcu Yavuz,[email],29,Antalya,1550.25,2024-11-11
25,Serkan Özkan,[email],37,Ankara,2850.60,2024-11-24
26,Nilüfer Taş,[email],31,Istanbul,990.80,2024-10-28
27,Kerem Bozkurt,[email],43,Bursa,2100.45,2024-11-16
28,Ebru Çetin,[email],25,Ankara,3600.90,2024-11-27
29,Murat Aksoy,[email],44,Istanbul,1350.20,2024-11-09
30,Tuba Karaca,[email],27,Izmir,2500.75,2024-11-20
31,Volkan Özdemir,[email],33,Ankara,1750.30,2024-11-13
32,Gamze Kurt,[email],24,Antalya,2900.00,2024-11-25
33,Okan Akın,[email],38,Istanbul,1120.40,2024-11-07
34,Aslı Demirci,[email],30,Ankara,2300.85,2024-11-18
35,İbrahim Yücel,[email],42,Bursa,1480.60,2024-11-10
36,Derya Özer,[email],26,Istanbul,3200.25,2024-11-28
37,Erkan Aslan,[email],35,Izmir,950.50,2024-10-22
38,Melis Çam,[email],28,Ankara,2650.70,2024-11-22
39,Hakan Bayrak,[email],41,Istanbul,1850.90,2024-11-15
40,Nalan Ergin,[email],32,Antalya,2200.35,2024-11-19
41,Sinan Ünal,[email],29,Ankara,1590.80,2024-11-12
42,Canan Kaplan,[email],36,Istanbul,2950.45,2024-11-26
43,Tarık Kılıç,[email],23,Bursa,1100.20,2024-11-08
44,Sevgi Özgür,[email],34,Ankara,3100.60,2024-11-24
45,Recep Solak,[email],39,Istanbul,1420.75,2024-11-11
46,Leyla Aydoğdu,[email],27,Izmir,2450.30,2024-11-21
47,Güven Tunç,[email],31,Ankara,1980.50,2024-11-17
48,Serap Özbek,[email],25,Antalya,2700.85,2024-11-23
49,Fırat Çolak,[email],37,Istanbul,1270.40,2024-11-09
50,Yeşim Bulut,[email],30,Ankara,3400.00,2024-11-30
